../../../nemu/runall.sh: line 28: build/nemu: No such file or directory


===== the original log.txt =====

[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/xy/ics2018/nexus-am/tests/cputest/build/hello-str-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,44,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/xy/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,31,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 03:38:54, Oct 24 2018[0m
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100005:   bc 00 7c 00 00                        movl $0x7c00,%esp
  10000a:   e8 29 00 00 00                        call 100038
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   e8 21 00 00 00                        call 100064
  100064:   8d 4c 24 04                           leal 0x4(%esp),%ecx
  100068:   83 e4 f0                              andl $0xfffffff0,%esp
  10006b:   ff 71 fc                              pushl -0x4(%ecx)
  10006e:   55                                    pushl %ebp
  10006f:   89 e5                                 movl %esp,%ebp
  100071:   51                                    pushl %ecx
  100072:   83 ec 08                              subl $0x8,%esp
  100075:   68 95 02 10 00                        pushl $0x100295
  10007a:   68 a3 02 10 00                        pushl $0x1002a3
  10007f:   68 e0 02 10 00                        pushl $0x1002e0
  100084:   e8 a7 00 00 00                        call 100130
  100130:   55                                    pushl %ebp
  100131:   89 e5                                 movl %esp,%ebp
  100133:   57                                    pushl %edi
  100134:   56                                    pushl %esi
  100135:   53                                    pushl %ebx
  100136:   83 ec 2c                              subl $0x2c,%esp
  100139:   8b 55 0c                              movl 0xc(%ebp),%edx
  10013c:   8d 45 10                              leal 0x10(%ebp),%eax
  10013f:   89 45 d4                              movl %eax,-0x2c(%ebp)
  100142:   8a 02                                 movb (%edx),%al
  100144:   8b 7d 08                              movl 0x8(%ebp),%edi
  100147:   84 c0                                 testb %al,%al
  100149:   75 14                                 jne 10015f
  10015f:   3c 25                                 cmpb $0x25,%al
  100161:   75 ed                                 jne 100150
  100163:   8d 5a 01                              leal 0x1(%edx),%ebx
  100166:   8a 42 01                              movb 0x1(%edx),%al
  100169:   3c 64                                 cmpb $0x64,%al
  10016b:   74 3f                                 je 1001ac
  10016d:   3c 73                                 cmpb $0x73,%al
  10016f:   0f 85 9f 00 00 00                     jne 100214
  100175:   8b 75 d4                              movl -0x2c(%ebp),%esi
  100178:   89 f0                                 movl %esi,%eax
  10017a:   83 c6 04                              addl $0x4,%esi
  10017d:   89 75 d4                              movl %esi,-0x2c(%ebp)
  100180:   8b 10                                 movl (%eax),%edx
  100182:   8a 02                                 movb (%edx),%al
  100184:   84 c0                                 testb %al,%al
  100186:   74 cd                                 je 100155
